Date : 2023-11-23 22:07:18
Directory : /Users/attaf-riski/Desktop/ppl/pplfek1
Total : 101 files,  39278 codes, 295 comments, 687 blanks, all 40260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRoute.tsx                         | TypeScript JSX     |         12 |          0 |          5 |         17 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRouteDepartemen.tsx               | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRouteDoswal.tsx                   | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRouteKelengkapanDataMahasiswa.tsx | TypeScript JSX     |         40 |          0 |          5 |         45 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRouteMahasiswa.tsx                | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/ProtectedRouteOperator.tsx                 | TypeScript JSX     |         18 |          0 |          5 |         23 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/routes/Router.tsx                                 | TypeScript JSX     |        408 |         16 |          3 |        427 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/src/setupTests.ts                                     | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/tailwind.config.js                                    | JavaScript         |        100 |          1 |          8 |        109 |
| /Users/attaf-riski/Desktop/ppl/pplfek1/tsconfig.json                                         | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                        |                    |     39,278 |        295 |        687 |     40,260 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
